Example,Decoded_Bits,Polar_code,Output
104,"[0, 1, 1, 0, 1, 0, 0, 1]","[1, 0, 0, 1, 0, 1, 1, 1]","[0.990238606929779, -1.0540051460266113, -1.0480449199676514, 1.029552698135376, -1.0452133417129517, 1.0338460206985474, 1.0350946187973022, -1.044127345085144]"
105,"[0, 0, 0, 1, 0, 1, 1, 0]","[1, 0, 0, 1, 0, 1, 1, 0]","[1.046337604522705, 1.059934377670288, 1.056980013847351, -1.041914701461792, 1.0540730953216553, -1.0454219579696655, -1.0414869785308838, 1.0416650772094727]"
106,"[0, 1, 0, 0, 0, 0, 1, 1]","[1, 0, 0, 1, 0, 1, 0, 1]","[1.04539155960083, -1.0579458475112915, 1.0503647327423096, 1.0372791290283203, 1.0485678911209106, 1.0401674509048462, -1.0421030521392822, -1.042719841003418]"
107,"[1, 0, 1, 1, 1, 1, 0, 0]","[1, 0, 0, 1, 0, 1, 0, 0]","[-1.055208683013916, 1.0574887990951538, -1.0536144971847534, -1.04281747341156, -1.051947832107544, -1.0472126007080078, 1.039649486541748, 1.0399909019470215]"
108,"[0, 0, 1, 0, 0, 1, 0, 1]","[1, 0, 0, 1, 0, 0, 1, 1]","[1.0567095279693604, 1.0451265573501587, -1.052947998046875, 1.0339127779006958, 1.0505925416946411, -1.0475049018859863, 1.0402395725250244, -1.04460608959198]"
109,"[1, 1, 0, 1, 1, 0, 1, 0]","[1, 0, 0, 1, 0, 0, 1, 0]","[-1.054443359375, -1.0564252138137817, 1.057552695274353, -1.0442874431610107, -1.0525481700897217, 1.0410776138305664, -1.0459927320480347, 1.0415352582931519]"
110,"[0, 0, 0, 0, 1, 1, 1, 1]","[1, 0, 0, 1, 0, 0, 0, 1]","[1.016550898551941, 1.0464764833450317, 1.0509449243545532, 1.0361334085464478, -1.0547544956207275, -1.0427863597869873, -1.0438823699951172, -1.044703483581543]"
111,"[0, 1, 1, 1, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 0, 0]","[1.0453636646270752, -1.0517057180404663, -1.05264413356781, -1.052517294883728, 1.0402721166610718, 1.0387824773788452, 1.0398917198181152, 1.0445971488952637]"
112,"[1, 0, 0, 1, 0, 0, 0, 1]","[1, 0, 0, 0, 1, 1, 1, 1]","[-1.0567437410354614, 1.0423035621643066, 1.0438218116760254, -1.0447551012039185, 1.0344128608703613, 1.03566312789917, 1.0355806350708008, -1.0442259311676025]"
113,"[0, 1, 1, 0, 1, 1, 1, 0]","[1, 0, 0, 0, 1, 1, 1, 0]","[1.0517529249191284, -1.04188072681427, -1.0522207021713257, 1.0434578657150269, -1.0423355102539062, -1.0444661378860474, -1.0418845415115356, 1.0425543785095215]"
114,"[0, 0, 1, 1, 1, 0, 1, 1]","[1, 0, 0, 0, 1, 1, 0, 1]","[1.0527836084365845, 1.0446183681488037, -1.05159330368042, -1.0473313331604004, -1.0467368364334106, 1.0402411222457886, -1.044448733329773, -1.0444746017456055]"
115,"[1, 1, 0, 0, 0, 1, 0, 0]","[1, 0, 0, 0, 1, 1, 0, 0]","[-1.0538861751556396, -1.0425870418548584, 1.0495274066925049, 1.041297435760498, 1.0524426698684692, -1.0455987453460693, 1.0416418313980103, 1.0405619144439697]"
116,"[0, 1, 0, 1, 1, 1, 0, 1]","[1, 0, 0, 0, 1, 0, 1, 1]","[1.0589772462844849, -1.0528730154037476, 1.0497479438781738, -1.0477709770202637, -1.0490802526474, -1.0435410737991333, 1.0410867929458618, -1.0420595407485962]"
117,"[0, 0, 1, 0, 0, 0, 1, 0]","[1, 0, 0, 0, 1, 0, 1, 0]","[0.9867640137672424, 1.0455334186553955, -1.0507662296295166, 1.046262502670288, 1.0461331605911255, 1.0443570613861084, -1.0446146726608276, 1.0427463054656982]"
118,"[1, 1, 1, 1, 0, 1, 1, 1]","[1, 0, 0, 0, 1, 0, 0, 1]","[-1.0574357509613037, -1.0571484565734863, -1.0551021099090576, -1.049207091331482, 1.0426645278930664, -1.0469263792037964, -1.0482723712921143, -1.0456345081329346]"
119,"[0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0, 0, 1, 0, 0, 0]","[1.0459396839141846, 1.0488444566726685, 1.048723578453064, 1.041725993156433, -1.054144263267517, 1.0402204990386963, 1.0405385494232178, 1.0428268909454346]"
120,"[0, 0, 0, 1, 1, 0, 0, 1]","[1, 0, 0, 0, 0, 1, 1, 1]","[1.0513712167739868, 1.041773796081543, 1.04483163356781, -1.0491278171539307, -1.0488096475601196, 1.0378608703613281, 1.038096308708191, -1.0482423305511475]"
121,"[1, 1, 1, 0, 0, 1, 1, 0]","[1, 0, 0, 0, 0, 1, 1, 0]","[-1.0598514080047607, -1.0460522174835205, -1.0549439191818237, 1.0430697202682495, 1.0552948713302612, -1.0459492206573486, -1.0431983470916748, 1.0395809412002563]"
122,"[1, 0, 1, 1, 0, 0, 1, 1]","[1, 0, 0, 0, 0, 1, 0, 1]","[-1.0602368116378784, 1.0433495044708252, -1.0539871454238892, -1.047829031944275, 1.0499917268753052, 1.039302945137024, -1.0461455583572388, -1.0454200506210327]"
123,"[0, 1, 0, 0, 1, 1, 0, 0]","[1, 0, 0, 0, 0, 1, 0, 0]","[1.0435643196105957, -1.0443625450134277, 1.048295021057129, 1.0426428318023682, -1.050398826599121, -1.0468519926071167, 1.041486382484436, 1.041235327720642]"
124,"[0, 1, 0, 1, 0, 1, 0, 1]","[1, 0, 0, 0, 0, 0, 1, 1]","[1.0455151796340942, -1.056257724761963, 1.0502920150756836, -1.047398328781128, 1.0512545108795166, -1.047312617301941, 1.0413963794708252, -1.0450360774993896]"
125,"[0, 0, 1, 0, 1, 0, 1, 0]","[1, 0, 0, 0, 0, 0, 1, 0]","[1.0474284887313843, 1.0474838018417358, -1.0546683073043823, 1.0452977418899536, -1.0564789772033691, 1.0456103086471558, -1.0475677251815796, 1.0417166948318481]"
126,"[0, 1, 1, 1, 1, 1, 1, 1]","[1, 0, 0, 0, 0, 0, 0, 1]","[1.0429582595825195, -1.058523416519165, -1.058070421218872, -1.0499039888381958, -1.0570363998413086, -1.0489908456802368, -1.0505110025405884, -1.044956088066101]"
127,"[1, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]","[-1.044237494468689, 1.0478694438934326, 1.0454849004745483, 1.0427390336990356, 1.0425431728363037, 1.04188871383667, 1.0436354875564575, 1.0441404581069946]"
128,"[1, 0, 0, 0, 0, 0, 0, 1]","[0, 1, 1, 1, 1, 1, 1, 1]","[-1.0517069101333618, 1.0473387241363525, 1.0480117797851562, 1.0393611192703247, 1.042539358139038, 1.0398260354995728, 1.0415664911270142, -1.0501995086669922]"
129,"[1, 1, 1, 1, 1, 1, 1, 0]","[0, 1, 1, 1, 1, 1, 1, 0]","[-0.9810485243797302, -1.056911587715149, -1.042453408241272, -1.044052004814148, -1.0451768636703491, -1.04892098903656, -1.0422768592834473, 1.0408116579055786]"
130,"[0, 0, 1, 0, 1, 0, 1, 1]","[0, 1, 1, 1, 1, 1, 0, 1]","[1.0419743061065674, 1.0455015897750854, -1.049361228942871, 1.0416812896728516, -1.0483202934265137, 1.0409103631973267, -1.0518757104873657, -1.0473175048828125]"
131,"[1, 1, 0, 1, 0, 1, 0, 0]","[0, 1, 1, 1, 1, 1, 0, 0]","[-1.0521548986434937, -1.056930422782898, 1.0543001890182495, -1.041773796081543, 1.0579063892364502, -1.0412664413452148, 1.0460655689239502, 1.043979525566101]"
132,"[0, 1, 0, 0, 1, 1, 0, 1]","[0, 1, 1, 1, 1, 0, 1, 1]","[1.0379564762115479, -1.0511361360549927, 1.0428297519683838, 1.0392069816589355, -1.0539928674697876, -1.0486083030700684, 1.040400743484497, -1.0501598119735718]"
133,"[1, 0, 1, 1, 0, 0, 1, 0]","[0, 1, 1, 1, 1, 0, 1, 0]","[-1.0490765571594238, 1.0550435781478882, -1.041780948638916, -1.0430876016616821, 1.0556483268737793, 1.0469826459884644, -1.041432499885559, 1.0445051193237305]"
134,"[1, 1, 1, 0, 0, 1, 1, 1]","[0, 1, 1, 1, 1, 0, 0, 1]","[-1.042088270187378, -1.046822428703308, -1.0449022054672241, 1.0386723279953003, 1.0538538694381714, -1.0409964323043823, -1.0437428951263428, -1.0414419174194336]"
135,"[0, 0, 0, 1, 1, 0, 0, 0]","[0, 1, 1, 1, 1, 0, 0, 0]","[1.0578175783157349, 1.053727626800537, 1.0542935132980347, -1.0416842699050903, -1.048879861831665, 1.0432034730911255, 1.046015739440918, 1.0461710691452026]"
136,"[0, 0, 0, 0, 1, 0, 0, 1]","[0, 1, 1, 1, 0, 1, 1, 1]","[1.0430907011032104, 1.0404481887817383, 1.0429551601409912, 1.036016583442688, -1.0498995780944824, 1.0380921363830566, 1.038746953010559, -1.0444377660751343]"
137,"[0, 1, 1, 1, 1, 1, 1, 0]","[0, 1, 1, 1, 0, 1, 1, 0]","[1.007012128829956, -1.0535824298858643, -1.0376800298690796, -1.0387119054794312, -0.2111077904701233, -1.039991855621338, -1.0378984212875366, 1.0418721437454224]"
138,"[1, 0, 1, 0, 0, 0, 1, 1]","[0, 1, 1, 1, 0, 1, 0, 1]","[-1.0484645366668701, 1.0487060546875, -1.044954538345337, 1.0385982990264893, 1.0455048084259033, 1.0414307117462158, -1.0406886339187622, -1.0395333766937256]"
139,"[0, 1, 0, 1, 1, 1, 0, 0]","[0, 1, 1, 1, 0, 1, 0, 0]","[1.0609186887741089, -1.0543485879898071, 1.053177833557129, -1.0401883125305176, -1.053104043006897, -1.044184923171997, 1.044222354888916, 1.0442925691604614]"
140,"[1, 1, 0, 0, 0, 1, 0, 1]","[0, 1, 1, 1, 0, 0, 1, 1]","[-1.0451687574386597, -1.0446580648422241, 1.0488005876541138, 1.0381591320037842, 1.053523302078247, -1.0415486097335815, 1.0414083003997803, -1.038794755935669]"
141,"[1, 0, 1, 1, 1, 0, 1, 0]","[0, 1, 1, 1, 0, 0, 1, 0]","[-1.0148099660873413, 1.0582263469696045, -1.0410829782485962, -1.0443527698516846, -1.0491565465927124, 1.0447393655776978, -1.0423928499221802, 1.0450499057769775]"
142,"[0, 1, 1, 0, 1, 1, 1, 1]","[0, 1, 1, 1, 0, 0, 0, 1]","[1.0613430738449097, -1.0377951860427856, -1.0411313772201538, 1.0379935503005981, -1.047210693359375, -1.034132957458496, -1.0347418785095215, -1.0383785963058472]"
143,"[0, 0, 0, 1, 0, 0, 0, 0]","[0, 1, 1, 1, 0, 0, 0, 0]","[1.041002631187439, 1.050357699394226, 1.051728367805481, -1.0445990562438965, 1.0375447273254395, 1.0415400266647339, 1.0413362979888916, 1.0441254377365112]"
144,"[0, 1, 1, 1, 0, 0, 0, 1]","[0, 1, 1, 0, 1, 1, 1, 1]","[1.0430301427841187, -1.0502070188522339, -1.0474810600280762, -1.047795057296753, 1.0383188724517822, 1.03773832321167, 1.0382622480392456, -1.0458621978759766]"
145,"[0, 1, 1, 0, 1, 1, 1, 0]","[0, 1, 1, 0, 1, 1, 1, 0]","[0.7408618927001953, -0.8364638090133667, -0.8353315591812134, 1.027121663093567, -1.0320619344711304, -1.0399621725082397, -1.0383549928665161, 1.0398008823394775]"
146,"[1, 1, 0, 1, 1, 0, 1, 1]","[0, 1, 1, 0, 1, 1, 0, 1]","[-1.0439246892929077, -1.047038197517395, 1.0507471561431885, -1.04314124584198, -1.0422554016113281, 1.041040062904358, -1.0421463251113892, -1.039636254310608]"
147,"[0, 0, 1, 0, 0, 1, 0, 0]","[0, 1, 1, 0, 1, 1, 0, 0]","[1.0584819316864014, 1.0598260164260864, -1.0509153604507446, 1.0412561893463135, 1.0574946403503418, -1.0418167114257812, 1.0455988645553589, 1.0448791980743408]"
148,"[1, 0, 1, 1, 1, 1, 0, 1]","[0, 1, 1, 0, 1, 0, 1, 1]","[-1.048313021659851, 1.0587669610977173, -1.0505635738372803, -1.042118787765503, -1.0470402240753174, -1.0402685403823853, 1.0422499179840088, -1.0380597114562988]"
149,"[0, 1, 0, 0, 0, 0, 1, 0]","[0, 1, 1, 0, 1, 0, 1, 0]","[1.06106436252594, -1.050323486328125, 1.0568771362304688, 1.0464856624603271, 1.0555448532104492, 1.0495572090148926, -1.0418481826782227, 1.0457710027694702]"
150,"[0, 0, 0, 1, 0, 1, 1, 1]","[0, 1, 1, 0, 1, 0, 0, 1]","[1.059638261795044, 1.0499653816223145, 1.0491704940795898, -1.0393903255462646, 1.055214524269104, -1.0351492166519165, -1.0360246896743774, -1.038445234298706]"
151,"[1, 1, 1, 0, 1, 0, 0, 0]","[0, 1, 1, 0, 1, 0, 0, 0]","[-1.044738531112671, -1.0477807521820068, -1.050519347190857, 1.0405539274215698, -1.0513381958007812, 1.0407246351242065, 1.0411559343338013, 1.0449104309082031]"
152,"[1, 1, 1, 1, 1, 0, 0, 1]","[0, 1, 1, 0, 0, 1, 1, 1]","[-1.0546057224273682, -1.0452040433883667, -1.0470070838928223, -1.041069746017456, -1.043654203414917, 1.0393882989883423, 1.0403838157653809, -1.0397779941558838]"
153,"[1, 0, 0, 0, 0, 1, 1, 0]","[0, 1, 1, 0, 0, 1, 1, 0]","[-1.0050240755081177, 1.0584962368011475, 1.0576205253601074, 1.0450953245162964, 1.0551410913467407, -1.0438600778579712, -1.0403335094451904, 1.0439380407333374]"
154,"[0, 1, 0, 1, 0, 0, 1, 1]","[0, 1, 1, 0, 0, 1, 0, 1]","[1.0584839582443237, -1.0468207597732544, 1.0519053936004639, -1.035832166671753, 1.050945520401001, 1.0405024290084839, -1.0325671434402466, -1.036157488822937]"
155,"[0, 0, 1, 0, 1, 1, 0, 0]","[0, 1, 1, 0, 0, 1, 0, 0]","[0.05532646179199219, 1.058573842048645, -1.0517194271087646, 1.0415654182434082, -1.053659200668335, -1.0456759929656982, 1.0376784801483154, 1.042549967765808]"
156,"[1, 0, 1, 1, 0, 1, 0, 1]","[0, 1, 1, 0, 0, 0, 1, 1]","[-0.9457959532737732, 1.0580862760543823, -1.0475316047668457, -1.0399625301361084, 1.0529365539550781, -1.0397008657455444, 1.0408309698104858, -1.0385648012161255]"
157,"[1, 1, 0, 0, 1, 0, 1, 0]","[0, 1, 1, 0, 0, 0, 1, 0]","[-1.0465871095657349, -1.0513668060302734, 1.0545629262924194, 1.0454672574996948, -1.0540173053741455, 1.0457223653793335, -1.0461490154266357, 1.044687271118164]"
158,"[0, 0, 0, 1, 1, 1, 1, 1]","[0, 1, 1, 0, 0, 0, 0, 1]","[1.0177019834518433, 1.0478134155273438, 1.047908902168274, -1.0427594184875488, -1.048493504524231, -1.0395721197128296, -1.0384032726287842, -1.0426093339920044]"
159,"[1, 1, 1, 0, 0, 0, 0, 0]","[0, 1, 1, 0, 0, 0, 0, 0]","[-1.042013168334961, -1.0510399341583252, -1.0509451627731323, 1.0409891605377197, 1.0427682399749756, 1.0405189990997314, 1.0393966436386108, 1.040929913520813]"
160,"[0, 0, 1, 0, 0, 0, 0, 1]","[0, 1, 0, 1, 1, 1, 1, 1]","[1.0449618101119995, 1.042351245880127, -1.046382188796997, 1.0364996194839478, 1.0381196737289429, 1.0377548933029175, 1.037562608718872, -1.047002911567688]"
161,"[1, 1, 0, 1, 1, 1, 1, 0]","[0, 1, 0, 1, 1, 1, 1, 0]","[-1.048967957496643, -1.053606629371643, 1.0539195537567139, -1.0386250019073486, -1.0425269603729248, -1.0405290126800537, -1.0403343439102173, 1.041106939315796]"
162,"[1, 0, 0, 0, 1, 0, 1, 1]","[0, 1, 0, 1, 1, 1, 0, 1]","[-1.057186484336853, 1.0482441186904907, 1.0465774536132812, 1.040306806564331, -1.0439034700393677, 1.0406630039215088, -1.0448777675628662, -1.0427920818328857]"
163,"[0, 1, 1, 1, 0, 1, 0, 0]","[0, 1, 0, 1, 1, 1, 0, 0]","[1.0474461317062378, -1.0536320209503174, -1.0513079166412354, -1.0398486852645874, 1.055772066116333, -1.041048526763916, 1.045469045639038, 1.0426959991455078]"
164,"[1, 1, 1, 0, 1, 1, 0, 1]","[0, 1, 0, 1, 1, 0, 1, 1]","[-1.0477616786956787, -1.0467233657836914, -1.051518201828003, 1.0358422994613647, -1.0466939210891724, -1.0442417860031128, 1.0377155542373657, -1.044771432876587]"
165,"[0, 0, 0, 1, 0, 0, 1, 0]","[0, 1, 0, 1, 1, 0, 1, 0]","[1.0552680492401123, 1.055948257446289, 1.0576549768447876, -1.0425629615783691, 1.0523271560668945, 1.045290470123291, -1.040337085723877, 1.0424572229385376]"
166,"[0, 1, 0, 0, 0, 1, 1, 1]","[0, 1, 0, 1, 1, 0, 0, 1]","[1.0591644048690796, -1.043548345565796, 1.0496793985366821, 1.0376497507095337, 1.0547518730163574, -1.0403634309768677, -1.0385671854019165, -1.0384457111358643]"
167,"[1, 0, 1, 1, 1, 0, 0, 0]","[0, 1, 0, 1, 1, 0, 0, 0]","[-1.0471054315567017, 1.049848198890686, -1.0510804653167725, -1.0437341928482056, -1.0522620677947998, 1.039795994758606, 1.04157555103302, 1.0428065061569214]"
168,"[1, 0, 1, 0, 1, 0, 0, 1]","[0, 1, 0, 1, 0, 1, 1, 1]","[-1.0535528659820557, 1.0426315069198608, -1.0474408864974976, 1.036790132522583, -1.0472356081008911, 1.0364124774932861, 1.0372542142868042, -1.0410652160644531]"
169,"[0, 1, 0, 1, 0, 1, 1, 0]","[0, 1, 0, 1, 0, 1, 1, 0]","[1.0628167390823364, -1.0530980825424194, 1.0560301542282104, -1.040543794631958, 1.052560567855835, -1.0429290533065796, -1.0390844345092773, 1.0431915521621704]"
170,"[1, 0, 0, 0, 0, 0, 1, 1]","[0, 1, 0, 1, 0, 1, 0, 1]","[-1.0126291513442993, 1.0505383014678955, 1.048634648323059, 1.036673665046692, 1.0488771200180054, 1.0405457019805908, -1.0369384288787842, -1.0375927686691284]"
171,"[1, 1, 1, 1, 1, 1, 0, 0]","[0, 1, 0, 1, 0, 1, 0, 0]","[-1.040116786956787, -1.055883765220642, -1.0546542406082153, -1.0423533916473389, -1.053430199623108, -1.0454663038253784, 1.0399547815322876, 1.0410274267196655]"
172,"[0, 1, 1, 0, 0, 1, 0, 1]","[0, 1, 0, 1, 0, 0, 1, 1]","[1.0574476718902588, -1.0432674884796143, -1.048295259475708, 1.0367794036865234, 1.0522512197494507, -1.0412766933441162, 1.040578007698059, -1.0390383005142212]"
173,"[1, 0, 0, 1, 1, 0, 1, 0]","[0, 1, 0, 1, 0, 0, 1, 0]","[-1.0474659204483032, 1.0537222623825073, 1.0587072372436523, -1.046246886253357, -1.0516481399536133, 1.0421278476715088, -1.0437971353530884, 1.0427039861679077]"
174,"[1, 1, 0, 0, 1, 1, 1, 1]","[0, 1, 0, 1, 0, 0, 0, 1]","[-1.044930100440979, -1.0462568998336792, 1.0531646013259888, 1.0384562015533447, -1.0524390935897827, -1.0423280000686646, -1.0389530658721924, -1.042412519454956]"
175,"[0, 0, 1, 1, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 0, 0]","[1.0493351221084595, 1.0453617572784424, -1.05222487449646, -1.0484164953231812, 1.037837266921997, 1.03872811794281, 1.0396987199783325, 1.0426427125930786]"
176,"[1, 1, 0, 1, 0, 0, 0, 1]","[0, 1, 0, 0, 1, 1, 1, 1]","[-1.0508413314819336, -1.0465259552001953, 1.0432870388031006, -1.043966293334961, 1.0382418632507324, 1.0386872291564941, 1.0384743213653564, -1.0416041612625122]"
177,"[0, 0, 1, 0, 1, 1, 1, 0]","[0, 1, 0, 0, 1, 1, 1, 0]","[1.0609859228134155, 1.0564275979995728, -1.04827880859375, 1.0446819067001343, -1.0402740240097046, -1.0407856702804565, -1.037845492362976, 1.0422128438949585]"
178,"[0, 1, 1, 1, 1, 0, 1, 1]","[0, 1, 0, 0, 1, 1, 0, 1]","[1.0559321641921997, -1.0470545291900635, -1.0453650951385498, -1.0398837327957153, -1.0423228740692139, 1.0415970087051392, -1.0371063947677612, -1.0358878374099731]"
179,"[1, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0, 0, 1, 1, 0, 0]","[-1.0452356338500977, 1.059087872505188, 1.0482701063156128, 1.0412417650222778, 1.0532479286193848, -1.044492483139038, 1.0430313348770142, 1.0429470539093018]"
180,"[0, 0, 0, 1, 1, 1, 0, 1]","[0, 1, 0, 0, 1, 0, 1, 1]","[1.0558096170425415, 1.0578027963638306, 1.0507612228393555, -1.0385417938232422, -1.0444386005401611, -1.0378416776657104, 1.0417801141738892, -1.0371161699295044]"
181,"[1, 1, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 1, 0, 1, 0]","[-1.0457428693771362, -1.052058219909668, -1.0515550374984741, 1.044729471206665, 1.0474003553390503, 1.0454658269882202, -1.0433576107025146, 1.04388427734375]"
182,"[1, 0, 1, 1, 0, 1, 1, 1]","[0, 1, 0, 0, 1, 0, 0, 1]","[-1.0472455024719238, 1.0474611520767212, -1.051347255706787, -1.0458699464797974, 1.0512664318084717, -1.0416744947433472, -1.0427494049072266, -1.0420243740081787]"
183,"[0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 1, 0, 0, 0]","[1.0493427515029907, -1.0485970973968506, 1.0462762117385864, 1.0410891771316528, -1.0541373491287231, 1.0401467084884644, 1.0412187576293945, 1.042929768562317]"
184,"[0, 1, 0, 1, 1, 0, 0, 1]","[0, 1, 0, 0, 0, 1, 1, 1]","[1.0331543684005737, -1.0498989820480347, 1.044219970703125, -1.0444401502609253, -1.0402028560638428, 1.039780855178833, 1.0396136045455933, -1.0423389673233032]"
185,"[1, 0, 1, 0, 0, 1, 1, 0]","[0, 1, 0, 0, 0, 1, 1, 0]","[-1.0519636869430542, 1.0549229383468628, -1.0540038347244263, 1.0432937145233154, 1.0563174486160278, -1.0459569692611694, -1.0412368774414062, 1.0415195226669312]"
186,"[1, 1, 1, 1, 0, 0, 1, 1]","[0, 1, 0, 0, 0, 1, 0, 1]","[-1.0507205724716187, -1.0523310899734497, -1.0511596202850342, -1.0447440147399902, 1.0502197742462158, 1.0395606756210327, -1.0422537326812744, -1.0419700145721436]"
187,"[0, 0, 0, 0, 1, 1, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0]","[1.0452505350112915, 1.0591617822647095, 1.0465242862701416, 1.0414372682571411, -1.052551031112671, -1.0466793775558472, 1.0374424457550049, 1.0403528213500977]"
188,"[1, 0, 0, 1, 0, 1, 0, 1]","[0, 1, 0, 0, 0, 0, 1, 1]","[-1.0453805923461914, 1.0560221672058105, 1.0520734786987305, -1.04853093624115, 1.052264928817749, -1.044657588005066, 1.0417957305908203, -1.043418049812317]"
189,"[0, 1, 1, 0, 1, 0, 1, 0]","[0, 1, 0, 0, 0, 0, 1, 0]","[1.04801607131958, -1.0539644956588745, -1.0526295900344849, 1.0447361469268799, -1.055535078048706, 1.0447442531585693, -1.046226978302002, 1.0423861742019653]"
190,"[0, 0, 1, 1, 1, 1, 1, 1]","[0, 1, 0, 0, 0, 0, 0, 1]","[1.047621726989746, 1.0481030941009521, -1.0553520917892456, -1.0479897260665894, -1.0541064739227295, -1.0448930263519287, -1.0460879802703857, -1.0470696687698364]"
191,"[1, 1, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0, 0]","[-1.048790454864502, -1.0456081628799438, 1.0457655191421509, 1.040725827217102, 1.042121171951294, 1.0388590097427368, 1.0379804372787476, 1.0399169921875]"
192,"[1, 1, 0, 0, 0, 0, 0, 1]","[0, 0, 1, 1, 1, 1, 1, 1]","[-1.044264554977417, -1.0480060577392578, 1.0446093082427979, 1.0366928577423096, 1.0413497686386108, 1.0399463176727295, 1.0408356189727783, -1.048923134803772]"
193,"[0, 1, 1, 1, 1, 1, 1, 0]","[0, 0, 1, 1, 1, 1, 1, 0]","[1.0287220478057861, -0.252139151096344, -1.0405205488204956, -1.0385233163833618, -1.0393190383911133, -1.0404738187789917, -1.039781093597412, 1.0409780740737915]"
194,"[1, 1, 1, 0, 1, 0, 1, 1]","[0, 0, 1, 1, 1, 1, 0, 1]","[-1.057783842086792, -1.0607399940490723, -1.0452158451080322, 1.0407466888427734, -1.0436795949935913, 1.0409700870513916, -1.0451338291168213, -1.0426831245422363]"
195,"[0, 0, 0, 1, 0, 1, 0, 0]","[0, 0, 1, 1, 1, 1, 0, 0]","[1.0595782995224, 1.0575530529022217, 1.0535701513290405, -1.0400766134262085, 1.0559687614440918, -1.0410045385360718, 1.0461044311523438, 1.0428341627120972]"
196,"[1, 0, 0, 0, 1, 1, 0, 1]","[0, 0, 1, 1, 1, 0, 1, 1]","[-1.0509611368179321, 1.0455273389816284, 1.0446662902832031, 1.0349538326263428, -1.0475646257400513, -1.044333577156067, 1.0375096797943115, -1.0452979803085327]"
197,"[0, 1, 1, 1, 0, 0, 1, 0]","[0, 0, 1, 1, 1, 0, 1, 0]","[1.0572116374969482, -1.054503321647644, -1.0415304899215698, -1.04340660572052, 1.0526875257492065, 1.0439509153366089, -1.0410858392715454, 1.042388916015625]"
198,"[0, 0, 1, 0, 0, 1, 1, 1]","[0, 0, 1, 1, 1, 0, 0, 1]","[1.0588488578796387, 1.0487605333328247, -1.0412167310714722, 1.0376851558685303, 1.0546295642852783, -1.0401618480682373, -1.0387617349624634, -1.0382893085479736]"
199,"[1, 1, 0, 1, 1, 0, 0, 0]","[0, 0, 1, 1, 1, 0, 0, 0]","[-1.0463885068893433, -1.0515424013137817, 1.0502949953079224, -1.0432791709899902, -1.051464319229126, 1.039414405822754, 1.041807770729065, 1.042223572731018]"
200,"[1, 1, 0, 0, 1, 0, 0, 1]","[0, 0, 1, 1, 0, 1, 1, 1]","[-1.05203378200531, -1.0518471002578735, 1.0425325632095337, 1.0360630750656128, -1.0464762449264526, 1.0360404253005981, 1.037057638168335, -1.0422805547714233]"
201,"[0, 0, 1, 1, 0, 1, 1, 0]","[0, 0, 1, 1, 0, 1, 1, 0]","[1.0611737966537476, 1.0579683780670166, -1.0420626401901245, -1.0406405925750732, 1.0528483390808105, -1.0432919263839722, -1.0388556718826294, 1.0435563325881958]"
202,"[1, 1, 1, 0, 0, 0, 1, 1]","[0, 0, 1, 1, 0, 1, 0, 1]","[-1.0303142070770264, -1.0561652183532715, -1.042565107345581, 1.0367262363433838, 1.0485872030258179, 1.0410455465316772, -1.036741018295288, -1.037847638130188]"
203,"[1, 0, 0, 1, 1, 1, 0, 0]","[0, 0, 1, 1, 0, 1, 0, 0]","[-1.0436686277389526, 1.0591789484024048, 1.0513557195663452, -1.0417332649230957, -1.0527863502502441, -1.045609474182129, 1.040510654449463, 1.0406684875488281]"
204,"[0, 0, 0, 0, 0, 1, 0, 1]","[0, 0, 1, 1, 0, 0, 1, 1]","[1.055557131767273, 1.0482494831085205, 1.0498493909835815, 1.0368287563323975, 1.0518219470977783, -1.041938304901123, 1.0408501625061035, -1.039567470550537]"
205,"[1, 1, 1, 1, 1, 0, 1, 0]","[0, 0, 1, 1, 0, 0, 1, 0]","[-1.0464060306549072, -1.055418610572815, -1.0456862449645996, -1.045763373374939, -1.051054835319519, 1.0407249927520752, -1.043297290802002, 1.0422481298446655]"
206,"[1, 0, 1, 0, 1, 1, 1, 1]","[0, 0, 1, 1, 0, 0, 0, 1]","[-1.0472640991210938, 1.0466394424438477, -1.048155665397644, 1.0379422903060913, -1.0527088642120361, -1.0431995391845703, -1.0401217937469482, -1.043048620223999]"
207,"[0, 1, 0, 1, 0, 0, 0, 0]","[0, 0, 1, 1, 0, 0, 0, 0]","[1.04885995388031, -1.0526962280273438, 1.0476356744766235, -1.0481905937194824, 1.0366028547286987, 1.0383161306381226, 1.039652943611145, 1.041913390159607]"
