Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : 2.0
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 50000
8
Training Model for 4,8 loaded at step 2000 from previous model 4,8
Number of parameters : 939
Did not find standard validation data
Need to save for: 500
[0/50000] At 2 dB, Loss: 0.6280265, Train BER (2 dB) : 0.2128906, Valid BER: 0.1738281, Tgt BER: 0.1738281, Noiseless BER 0.0000000, Valid BLER : 0.3750000
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 39000
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.5165999889373779, 0.4865500032901764, 0.4714000016450882, 0.5005750000476836, 0.5011750072240829, 0.5011750072240829, 0.5011750072240829]
BERs of SC decoding: [0.4235500007867813, 0.23964999914169313, 0.011225000023841856, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.42412500381469725, 0.2368750005960465, 0.009875000035390259, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.42412500381469725, 0.2368750005960465, 0.009875000035390259, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7709, 0.4286, 0.018500000000000003, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.41760000586509705, 0.23357499837875367, 0.009725000103935599, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7942, 0.4372999999999999, 0.018400000000000003, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9714, 0.9485999999999999, 0.9535, 0.9993, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999]
Time taken = 5.811892032623291 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 39500
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.509975004196167, 0.4698000013828278, 0.420049998164177, 0.41614999771118166, 0.4166000008583069, 0.4166000008583069, 0.4166000008583069]
BERs of SC decoding: [0.42610000073909754, 0.24135000109672547, 0.010975000029429794, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.4242499977350234, 0.23545000106096267, 0.00927500007674098, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.4242499977350234, 0.23545000106096267, 0.00927500007674098, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7673000000000001, 0.42829999999999996, 0.0171, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.4176999986171722, 0.2320500046014786, 0.009225000115111471, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7902000000000001, 0.4388, 0.0171, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9608, 0.9318000000000001, 0.9361, 0.9984, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999]
Time taken = 5.8063271045684814 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 40000
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.5116000175476074, 0.46849999427795413, 0.4227000027894974, 0.4181999951601029, 0.4182499945163727, 0.4182499945163727, 0.4182499945163727]
BERs of SC decoding: [0.41960000097751615, 0.23707499802112578, 0.011775000207126142, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.4194499969482422, 0.23172500133514404, 0.011174999922513962, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.4194499969482422, 0.23172500133514404, 0.011174999922513962, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7615, 0.41650000000000004, 0.019200000000000002, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.4136249989271164, 0.22929999977350235, 0.011274999892339111, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7878, 0.4301, 0.0194, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9679, 0.9375, 0.9421, 0.9992, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999]
Time taken = 5.842432498931885 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 40500
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.5023000001907348, 0.45730000436305995, 0.4082000017166138, 0.41997499763965607, 0.4201499998569489, 0.4201499998569489, 0.4201499998569489]
BERs of SC decoding: [0.42329999804496765, 0.2404000014066696, 0.010875000106170773, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.4224750012159348, 0.2354749992489815, 0.009600000036880371, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.4224750012159348, 0.2354749992489815, 0.009600000036880371, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7622000000000001, 0.4238, 0.0176, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.4173750013113022, 0.23287499845027923, 0.009574999986216423, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7871000000000001, 0.4357, 0.0177, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9613, 0.9350000000000002, 0.9359000000000001, 0.9991, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999]
Time taken = 5.783069133758545 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 41000
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.5061499983072281, 0.4731000006198883, 0.46404999792575835, 0.4977250009775162, 0.49875000417232507, 0.49875000417232507, 0.49875000417232507]
BERs of SC decoding: [0.4271999955177308, 0.23622499853372575, 0.011650000140070916, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.4273749977350235, 0.23307500034570697, 0.010000000102445483, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.4273749977350235, 0.23307500034570697, 0.010000000102445483, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7722000000000001, 0.41819999999999996, 0.0188, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.4243249982595444, 0.2315500020980835, 0.010050000110641121, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.8000000000000002, 0.4315, 0.019000000000000003, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.964, 0.943, 0.9510999999999998, 0.999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999]
Time taken = 5.944444179534912 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 41500
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.5113250017166139, 0.4841000020503998, 0.47367500066757207, 0.5057000011205673, 0.5061750024557113, 0.5061750024557113, 0.5061750024557113]
BERs of SC decoding: [0.4238749980926514, 0.23650000244379044, 0.013700000010430811, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.42247499823570245, 0.23187499940395354, 0.01150000002235174, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.42247499823570245, 0.23187499940395354, 0.01150000002235174, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7709, 0.42560000000000003, 0.0201, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.417349997162819, 0.23007499873638154, 0.011325000133365392, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7918000000000002, 0.4376, 0.02, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9708, 0.9521, 0.9533999999999999, 0.9996999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999]
Time taken = 5.8349220752716064 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 42000
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.5205250024795532, 0.4832249969244003, 0.475424998998642, 0.5021499931812287, 0.502950006723404, 0.502950006723404, 0.502950006723404]
BERs of SC decoding: [0.4299999982118607, 0.2387250006198883, 0.011624999949708581, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.4271250039339065, 0.2314999997615814, 0.010124999983236193, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.4271250039339065, 0.2314999997615814, 0.010124999983236193, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7736000000000002, 0.4184999999999999, 0.0188, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.4219750016927719, 0.2287750005722046, 0.009975000005215406, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7998999999999999, 0.4304, 0.018799999999999997, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9683, 0.9483, 0.9513999999999999, 0.9990999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999]
Time taken = 5.834043025970459 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
